year,id,fips_number,county_name,judicial_circuit,region,community_type,percent_rural,population,commercial_sex_act,involuntary_servitude,commercial_sex_act_rate,involuntary_servitude_rate
2014,1,1.0,Adams,8,Central,Mostly Urban,32.6,66973,0.0,0.0,0.0,0.0
2014,2,3.0,Alexander,1,Southern,Mostly Rural,61.9,7082,0.0,0.0,0.0,0.0
2014,3,5.0,Bond,3,Southern,Mostly Rural,60.7,17071,0.0,0.0,0.0,0.0
2014,4,7.0,Boone,17,Northern - Other,Mostly Urban,19.4,53740,0.0,0.0,0.0,0.0
2014,5,9.0,Brown,8,Central,Mostly Urban,41.1,6833,0.0,0.0,0.0,0.0
2014,6,11.0,Bureau,13,Central,Mostly Rural,57.4,33861,0.0,0.0,0.0,0.0
2014,7,13.0,Calhoun,8,Southern,Completely Rural,100.0,4925,,,,
2014,8,15.0,Carroll,15,Northern - Other,Mostly Rural,81.9,14783,0.0,0.0,0.0,0.0
2014,9,17.0,Cass,8,Central,Mostly Rural,52.1,13091,2.0,0.0,15.3,0.0
2014,10,19.0,Champaign,6,Central,Mostly Urban,12.7,207959,0.0,0.0,0.0,0.0
2014,11,21.0,Christian,4,Central,Mostly Urban,43.5,33810,0.0,0.0,0.0,0.0
2014,12,23.0,Clark,5,Southern,Mostly Rural,59.5,16046,0.0,0.0,0.0,0.0
2014,13,25.0,Clay,4,Southern,Mostly Rural,64.7,13446,0.0,0.0,0.0,0.0
2014,14,27.0,Clinton,4,Southern,Mostly Urban,48.8,37644,0.0,0.0,0.0,0.0
2014,15,29.0,Coles,5,Central,Mostly Urban,24.3,52522,0.0,0.0,0.0,0.0
2014,16,31.0,Cook,co,Northern - Cook,Completely Urban,0.0,5257481,26.0,14.0,0.5,0.3
2014,17,33.0,Crawford,2,Southern,Mostly Rural,60.2,19285,0.0,0.0,0.0,0.0
2014,18,35.0,Cumberland,5,Southern,Completely Rural,100.0,10924,0.0,0.0,0.0,0.0
2014,19,37.0,DeKalb,23,Northern - Other,Mostly Urban,20.3,104570,0.0,0.0,0.0,0.0
2014,20,39.0,De Witt,6,Central,Mostly Urban,48.8,16216,0.0,0.0,0.0,0.0
2014,21,41.0,Douglas,6,Central,Mostly Rural,61.6,19903,0.0,0.0,0.0,0.0
2014,22,43.0,DuPage,18,Northern - Collar,Completely Urban,0.0,933820,4.0,2.0,0.4,0.2
2014,23,45.0,Edgar,5,Central,Mostly Rural,51.8,17805,0.0,0.0,0.0,0.0
2014,24,47.0,Edwards,2,Southern,Completely Rural,100.0,6628,0.0,0.0,0.0,0.0
2014,25,49.0,Effingham,4,Southern,Mostly Rural,59.7,34119,0.0,0.0,0.0,0.0
2014,26,51.0,Fayette,4,Southern,Mostly Rural,67.0,22072,0.0,0.0,0.0,0.0
2014,27,53.0,Ford,11,Central,Mostly Urban,41.8,13539,0.0,0.0,0.0,0.0
2014,28,55.0,Franklin,2,Southern,Mostly Urban,48.6,39445,0.0,0.0,0.0,0.0
2014,29,57.0,Fulton,9,Central,Mostly Rural,60.0,35990,0.0,0.0,0.0,0.0
2014,30,59.0,Gallatin,2,Southern,Completely Rural,100.0,5280,0.0,0.0,0.0,0.0
2014,31,61.0,Greene,7,Central,Mostly Rural,70.8,13415,0.0,0.0,0.0,0.0
2014,32,63.0,Grundy,13,Northern - Other,Mostly Urban,24.4,50290,0.0,0.0,0.0,0.0
2014,33,65.0,Hamilton,2,Southern,Mostly Rural,68.1,8314,0.0,0.0,0.0,0.0
2014,34,67.0,Hancock,9,Central,Mostly Rural,71.0,18324,0.0,0.0,0.0,0.0
2014,35,69.0,Hardin,2,Southern,Completely Rural,100.0,4148,0.0,0.0,0.0,0.0
2014,36,71.0,Henderson,9,Central,Mostly Rural,99.7,7011,0.0,0.0,0.0,0.0
2014,37,73.0,Henry,14,Central,Mostly Rural,50.3,49830,0.0,0.0,0.0,0.0
2014,38,75.0,Iroquois,21,Central,Mostly Rural,71.7,28719,0.0,0.0,0.0,0.0
2014,39,77.0,Jackson,1,Southern,Mostly Urban,37.2,59359,0.0,0.0,0.0,0.0
2014,40,79.0,Jasper,4,Southern,Mostly Rural,69.9,9633,0.0,0.0,0.0,0.0
2014,41,81.0,Jefferson,2,Southern,Mostly Rural,58.8,38377,0.0,0.0,0.0,0.0
2014,42,83.0,Jersey,7,Southern,Mostly Rural,60.6,22467,0.0,0.0,0.0,0.0
2014,43,85.0,Jo Daviess,15,Northern - Other,Mostly Rural,72.6,22338,0.0,0.0,0.0,0.0
2014,44,87.0,Johnson,1,Southern,Completely Rural,100.0,12890,0.0,0.0,0.0,0.0
2014,45,89.0,Kane,16,Northern - Collar,Mostly Urban,3.6,526028,0.0,0.0,0.0,0.0
2014,46,91.0,Kankakee,21,Central,Mostly Urban,24.5,111907,0.0,0.0,0.0,0.0
2014,47,93.0,Kendall,23,Northern - Other,Mostly Urban,10.4,121413,0.0,0.0,0.0,0.0
2014,48,95.0,Knox,9,Central,Mostly Urban,24.3,51944,1.0,0.0,1.9,0.0
2014,49,97.0,Lake,19,Northern - Collar,Mostly Urban,1.3,704618,0.0,0.0,0.0,0.0
2014,50,99.0,LaSalle,13,Northern - Other,Mostly Urban,30.2,111669,0.0,0.0,0.0,0.0
2014,51,101.0,Lawrence,2,Southern,Mostly Rural,58.0,16558,0.0,0.0,0.0,0.0
2014,52,103.0,Lee,15,Northern - Other,Mostly Rural,53.2,34904,0.0,0.0,0.0,0.0
2014,53,105.0,Livingston,11,Central,Mostly Urban,40.8,37040,0.0,0.0,0.0,0.0
2014,54,107.0,Logan,11,Central,Mostly Urban,39.9,29656,0.0,0.0,0.0,0.0
2014,55,109.0,McDonough,9,Central,Mostly Urban,29.5,31792,0.0,0.0,0.0,0.0
2014,56,111.0,McHenry,22,Northern - Collar,Mostly Urban,9.9,307414,0.0,0.0,0.0,0.0
2014,57,113.0,McLean,11,Central,Mostly Urban,16.5,174121,0.0,0.0,0.0,0.0
2014,58,115.0,Macon,6,Central,Mostly Urban,15.3,108520,0.0,0.0,0.0,0.0
2014,59,117.0,Macoupin,7,Central,Mostly Rural,58.5,46204,0.0,0.0,0.0,0.0
